event,sample
licks,103.0
licks,118.0
licks,473.0
licks,481.0
licks,483.0
licks,487.0
licks,488.0
licks,489.0
licks,489.0
licks,490.0
licks,491.0
licks,491.0
licks,492.0
licks,493.0
licks,494.0
licks,495.0
licks,496.0
licks,497.0
licks,507.0
licks,516.0
licks,526.0
licks,529.0
licks,531.0
licks,532.0
licks,534.0
licks,535.0
licks,536.0
licks,538.0
licks,538.0
licks,539.0
licks,539.0
licks,540.0
licks,541.0
licks,542.0
licks,542.0
licks,544.0
licks,545.0
licks,549.0
licks,550.0
licks,553.0
licks,578.0
licks,605.0
licks,634.0
licks,689.0
licks,754.0
licks,759.0
licks,763.0
licks,766.0
licks,768.0
licks,768.0
licks,769.0
licks,769.0
licks,770.0
licks,771.0
licks,771.0
licks,772.0
licks,776.0
licks,783.0
licks,785.0
licks,812.0
licks,813.0
licks,868.0
licks,1105.0
licks,1119.0
licks,1119.0
licks,1120.0
licks,1120.0
licks,1121.0
licks,1121.0
licks,1122.0
licks,1122.0
licks,1123.0
licks,1124.0
licks,1133.0
licks,1160.0
licks,1161.0
licks,1268.0
licks,1269.0
licks,1278.0
licks,1279.0
licks,1279.0
licks,1280.0
licks,1281.0
licks,1281.0
licks,1284.0
licks,1285.0
licks,1294.0
licks,1295.0
licks,1295.0
licks,1297.0
licks,1310.0
licks,1324.0
licks,1324.0
licks,1330.0
licks,1330.0
licks,1331.0
licks,1332.0
licks,1333.0
licks,1334.0
licks,1345.0
licks,1346.0
licks,1346.0
licks,1347.0
licks,1348.0
licks,1359.0
licks,1360.0
licks,1372.0
licks,1384.0
licks,1384.0
licks,1386.0
licks,1398.0
licks,1415.0
licks,1415.0
licks,1427.0
licks,1427.0
licks,1428.0
licks,1429.0
licks,1429.0
licks,1430.0
licks,1431.0
licks,1431.0
licks,1432.0
licks,1432.0
licks,1433.0
licks,1434.0
licks,1435.0
licks,1435.0
licks,1444.0
licks,1450.0
licks,1451.0
licks,1468.0
licks,1471.0
licks,1472.0
licks,1474.0
licks,1478.0
licks,1481.0
licks,1491.0
licks,1492.0
licks,1493.0
licks,1494.0
licks,1495.0
licks,1496.0
licks,1498.0
licks,1499.0
licks,1499.0
licks,1501.0
licks,1502.0
licks,1504.0
licks,1506.0
licks,1506.0
licks,1507.0
licks,1508.0
licks,1509.0
licks,1509.0
licks,1510.0
licks,1511.0
licks,1511.0
licks,1512.0
licks,1514.0
licks,1517.0
licks,1521.0
licks,1525.0
licks,1543.0
licks,1554.0
licks,1555.0
licks,1556.0
licks,1557.0
licks,1559.0
licks,1560.0
licks,1563.0
licks,1567.0
licks,1570.0
licks,1573.0
licks,1578.0
licks,1586.0
licks,1594.0
licks,1595.0
licks,1601.0
licks,1601.0
licks,1603.0
licks,1605.0
licks,1605.0
licks,1606.0
licks,1607.0
licks,1607.0
licks,1608.0
licks,1609.0
licks,1610.0
licks,1617.0
licks,1621.0
licks,1622.0
licks,1635.0
licks,1636.0
licks,1640.0
licks,1647.0
licks,1647.0
licks,1648.0
licks,1649.0
licks,1650.0
licks,1650.0
licks,1651.0
licks,1651.0
licks,1652.0
licks,1653.0
licks,1654.0
licks,1655.0
licks,1656.0
licks,1658.0
licks,1659.0
licks,1659.0
licks,1660.0
licks,1661.0
licks,1661.0
licks,1662.0
licks,1663.0
licks,1664.0
licks,1664.0
licks,1666.0
licks,1667.0
licks,1668.0
licks,1670.0
licks,1676.0
licks,1680.0
licks,1684.0
licks,1693.0
licks,1707.0
licks,1708.0
licks,1710.0
licks,1711.0
licks,1721.0
licks,1740.0
licks,1741.0
licks,1743.0
licks,1749.0
licks,1756.0
licks,1760.0
licks,1761.0
licks,1764.0
licks,1790.0
licks,1818.0
licks,1833.0
licks,1834.0
licks,1834.0
licks,1835.0
licks,1835.0
licks,1836.0
licks,1837.0
licks,1844.0
licks,1849.0
licks,1852.0
licks,1867.0
licks,1872.0
licks,1892.0
licks,1908.0
licks,1971.0
licks,1971.0
licks,1972.0
licks,1973.0
licks,1974.0
licks,1981.0
licks,1982.0
licks,1983.0
licks,1984.0
licks,1985.0
licks,1987.0
licks,1989.0
licks,1992.0
licks,2065.0
licks,2075.0
licks,2075.0
licks,2086.0
licks,2094.0
licks,2094.0
licks,2097.0
licks,2101.0
licks,2102.0
licks,2103.0
licks,2103.0
licks,2104.0
licks,2105.0
licks,2105.0
licks,2106.0
licks,2106.0
licks,2115.0
licks,2126.0
licks,2129.0
licks,2130.0
licks,2131.0
licks,2131.0
licks,2132.0
licks,2134.0
licks,2135.0
licks,2138.0
licks,2149.0
licks,2172.0
licks,2198.0
licks,2198.0
licks,2206.0
licks,2218.0
licks,2219.0
licks,2353.0
licks,2361.0
licks,2363.0
licks,2367.0
licks,2368.0
licks,2368.0
licks,2369.0
licks,2369.0
licks,2370.0
licks,2371.0
licks,2371.0
licks,2376.0
licks,2381.0
licks,2384.0
licks,2397.0
licks,2426.0
licks,2443.0
licks,2470.0
licks,2475.0
licks,2497.0
licks,2617.0
licks,2618.0
licks,2628.0
licks,2639.0
licks,2639.0
licks,2640.0
licks,2640.0
licks,2641.0
licks,2642.0
licks,2642.0
licks,2653.0
licks,2656.0
licks,2660.0
licks,2670.0
licks,2748.0
licks,2749.0
licks,2924.0
licks,2983.0
licks,2988.0
licks,2989.0
licks,2991.0
licks,2998.0
licks,2999.0
licks,2999.0
licks,3000.0
licks,3001.0
licks,3001.0
licks,3012.0
licks,3054.0
licks,3055.0
licks,3057.0
licks,3057.0
licks,3104.0
licks,3104.0
licks,3170.0
licks,3173.0
licks,3174.0
licks,3174.0
licks,3175.0
licks,3176.0
licks,3176.0
licks,3188.0
licks,3189.0
licks,3199.0
licks,3404.0
licks,3404.0
licks,3409.0
licks,3414.0
licks,3416.0
licks,3416.0
licks,3417.0
licks,3418.0
licks,3418.0
licks,3419.0
licks,3429.0
licks,3442.0
licks,3457.0
licks,3630.0
licks,3631.0
licks,3633.0
licks,3634.0
licks,3635.0
licks,3635.0
licks,3636.0
licks,3637.0
licks,3638.0
licks,3639.0
licks,3640.0
licks,3641.0
licks,3641.0
licks,3642.0
licks,3644.0
licks,3644.0
licks,3645.0
licks,3646.0
licks,3647.0
licks,3647.0
licks,3648.0
licks,3649.0
licks,3651.0
licks,3653.0
licks,3654.0
licks,3675.0
licks,3676.0
licks,3678.0
licks,3682.0
licks,3688.0
licks,3688.0
licks,3692.0
licks,3692.0
licks,3693.0
licks,3694.0
licks,3696.0
licks,3697.0
licks,3701.0
licks,3705.0
licks,3710.0
licks,3716.0
licks,3724.0
licks,3724.0
licks,3728.0
licks,3730.0
licks,3739.0
licks,3739.0
licks,3740.0
licks,3741.0
licks,3741.0
licks,3742.0
licks,3743.0
licks,3751.0
licks,3752.0
licks,3754.0
licks,3760.0
licks,3787.0
licks,3787.0
licks,3791.0
licks,3791.0
licks,3794.0
licks,3799.0
licks,3812.0
licks,3846.0
licks,3871.0
licks,4264.0
licks,4271.0
licks,4272.0
licks,4275.0
licks,4281.0
licks,4285.0
licks,4286.0
licks,4288.0
licks,4297.0
licks,4312.0
licks,4319.0
licks,4319.0
licks,4320.0
licks,4321.0
licks,4321.0
licks,4322.0
licks,4323.0
licks,4324.0
licks,4332.0
licks,4333.0
licks,4339.0
licks,4353.0
licks,4354.0
licks,4405.0
licks,4405.0
licks,4440.0
licks,4441.0
licks,4449.0
licks,4453.0
licks,4455.0
licks,4456.0
licks,4457.0
licks,4457.0
licks,4458.0
licks,4459.0
licks,4459.0
licks,4474.0
licks,4475.0
licks,4502.0
licks,4503.0
licks,4525.0
licks,4541.0
licks,4541.0
licks,4542.0
licks,4542.0
licks,4543.0
licks,4544.0
licks,4544.0
licks,4545.0
licks,4558.0
licks,4558.0
licks,4577.0
licks,4593.0
licks,4594.0
licks,4628.0
licks,4629.0
licks,4632.0
licks,5283.0
licks,5284.0
licks,5284.0
licks,5285.0
licks,5285.0
licks,5286.0
licks,5287.0
licks,5295.0
licks,5302.0
licks,5303.0
licks,5312.0
licks,5312.0
licks,5579.0
licks,5585.0
licks,5772.0
licks,5772.0
licks,5778.0
licks,5781.0
licks,5782.0
licks,5783.0
licks,5784.0
licks,5786.0
licks,5786.0
licks,5787.0
licks,5788.0
licks,5790.0
licks,5791.0
licks,5792.0
licks,5793.0
licks,5795.0
licks,5797.0
licks,5798.0
licks,5798.0
licks,5799.0
licks,5800.0
licks,5800.0
licks,5801.0
licks,5802.0
licks,5803.0
licks,5804.0
licks,5804.0
licks,5805.0
licks,5806.0
licks,5807.0
licks,5808.0
licks,5809.0
licks,5810.0
licks,5816.0
licks,5827.0
licks,5828.0
licks,5843.0
licks,5848.0
licks,5850.0
licks,5855.0
licks,5985.0
licks,5998.0
licks,6000.0
licks,6003.0
licks,6007.0
licks,6010.0
licks,6014.0
licks,6023.0
licks,6031.0
licks,6032.0
licks,6038.0
licks,6238.0
licks,6241.0
licks,6242.0
licks,6245.0
licks,6251.0
licks,6252.0
licks,6252.0
licks,6253.0
licks,6253.0
licks,6254.0
licks,6255.0
licks,6256.0
licks,6319.0
licks,6320.0
licks,6320.0
licks,6321.0
licks,6327.0
licks,6328.0
licks,6329.0
licks,6330.0
licks,6331.0
licks,6332.0
licks,6334.0
licks,6334.0
licks,6335.0
licks,6336.0
licks,6336.0
licks,6337.0
licks,6338.0
licks,6339.0
licks,6339.0
licks,6343.0
licks,6344.0
licks,6345.0
licks,6355.0
licks,6356.0
licks,6365.0
licks,6529.0
licks,6644.0
licks,6659.0
licks,6659.0
licks,6660.0
licks,6661.0
licks,6661.0
licks,6662.0
licks,6663.0
licks,6663.0
licks,6677.0
licks,6677.0
licks,6679.0
licks,6683.0
licks,6872.0
licks,6873.0
licks,6874.0
licks,6875.0
licks,7391.0
licks,7391.0
licks,7394.0
licks,7395.0
licks,7395.0
licks,7396.0
licks,7397.0
licks,7398.0
licks,7415.0
licks,7809.0
licks,7818.0
licks,7818.0
licks,7819.0
licks,7820.0
licks,7820.0
licks,7821.0
licks,7822.0
licks,7822.0
licks,7823.0
licks,8348.0
licks,8349.0
licks,8354.0
licks,8368.0
licks,8369.0
licks,8370.0
licks,8380.0
licks,8734.0
licks,8736.0
licks,8737.0
licks,8739.0
licks,8742.0
licks,8746.0
licks,8747.0
licks,8747.0
licks,8748.0
licks,8749.0
licks,8750.0
licks,8750.0
licks,8751.0
licks,8846.0
licks,8846.0
licks,8847.0
licks,8851.0
licks,8943.0
licks,8944.0
licks,8944.0
licks,8944.0
licks,8945.0
licks,8946.0
licks,8946.0
licks,8947.0
licks,8948.0
licks,8949.0
licks,8949.0
licks,8995.0
licks,9083.0
licks,9086.0
licks,9090.0
licks,9092.0
licks,9093.0
licks,9094.0
licks,9095.0
licks,9096.0
licks,9096.0
licks,9097.0
licks,9098.0
licks,9098.0
licks,9099.0
licks,9100.0
licks,9100.0
licks,9101.0
licks,9104.0
licks,9105.0
licks,9106.0
licks,9106.0
licks,9107.0
licks,9108.0
licks,9109.0
licks,9110.0
licks,9155.0
licks,9158.0
licks,9161.0
licks,9162.0
licks,9163.0
licks,9164.0
licks,9165.0
licks,9166.0
licks,9170.0
licks,9171.0
licks,9171.0
licks,9172.0
licks,9173.0
licks,9174.0
licks,9175.0
licks,9217.0
licks,9218.0
licks,9319.0
licks,9320.0
licks,9321.0
licks,9322.0
licks,9323.0
licks,9323.0
licks,9324.0
licks,9325.0
licks,9326.0
licks,9327.0
licks,9328.0
licks,9329.0
licks,9329.0
licks,9330.0
licks,9331.0
licks,9332.0
licks,9332.0
licks,9333.0
licks,9335.0
licks,9337.0
licks,9340.0
licks,9341.0
licks,9342.0
licks,9344.0
licks,9346.0
licks,9353.0
licks,9354.0
licks,9356.0
licks,9359.0
licks,9360.0
licks,9361.0
licks,9362.0
licks,9363.0
licks,9387.0
licks,9526.0
licks,9822.0
licks,9822.0
licks,9827.0
licks,9886.0
licks,9887.0
licks,9892.0
licks,9901.0
licks,9901.0
licks,9902.0
licks,9903.0
licks,9903.0
licks,9904.0
licks,9905.0
licks,9906.0
licks,9919.0
licks,10190.0
licks,10196.0
licks,10197.0
licks,10198.0
licks,10198.0
licks,10199.0
licks,10200.0
licks,10200.0
licks,10201.0
licks,10204.0
licks,10205.0
licks,10206.0
licks,10255.0
licks,10256.0
licks,11256.0
licks,11257.0
licks,11260.0
licks,11264.0
licks,11268.0
licks,11268.0
licks,11269.0
licks,11270.0
licks,11270.0
licks,11271.0
licks,11330.0
licks,11368.0
licks,11369.0
licks,11369.0
licks,11370.0
licks,11372.0
licks,11374.0
licks,11375.0
licks,11376.0
licks,11377.0
licks,11377.0
licks,11378.0
licks,11379.0
licks,11380.0
licks,11417.0
licks,11417.0
licks,11418.0
licks,11568.0
licks,11569.0
licks,11572.0
licks,11580.0
licks,11581.0
licks,11582.0
licks,11582.0
licks,11583.0
licks,11584.0
licks,11584.0
licks,11585.0
licks,11586.0
licks,11588.0
licks,11588.0
licks,11778.0
licks,11779.0
licks,11780.0
licks,11780.0
licks,11782.0
licks,11792.0
licks,11798.0
licks,11935.0
licks,12048.0
licks,12051.0
licks,12053.0
licks,12055.0
licks,12063.0
licks,12063.0
licks,12064.0
licks,12065.0
licks,12065.0
licks,12066.0
licks,12067.0
licks,12068.0
licks,12119.0
licks,12120.0
licks,12121.0
licks,12121.0
licks,12124.0
licks,12125.0
licks,12126.0
licks,12127.0
licks,12134.0
licks,12135.0
licks,12135.0
licks,12136.0
licks,12137.0
licks,12137.0
licks,12149.0
licks,12150.0
licks,12151.0
licks,12153.0
licks,12160.0
licks,12546.0
licks,12547.0
licks,12547.0
licks,12548.0
licks,12548.0
licks,12549.0
licks,12550.0
licks,12564.0
licks,12564.0
licks,12565.0
licks,12566.0
licks,12567.0
licks,12996.0
licks,12997.0
licks,12998.0
licks,13000.0
licks,13000.0
licks,13001.0
licks,13002.0
licks,13003.0
licks,13004.0
licks,13005.0
licks,13006.0
licks,13006.0
licks,13007.0
licks,13008.0
licks,13008.0
licks,13009.0
licks,13010.0
licks,13011.0
licks,13016.0
licks,13017.0
licks,13020.0
licks,13046.0
licks,13063.0
licks,13066.0
licks,13101.0
licks,13471.0
licks,13471.0
licks,13473.0
licks,13474.0
licks,13476.0
licks,13476.0
licks,13478.0
licks,13479.0
licks,13480.0
licks,13480.0
licks,13481.0
licks,13482.0
licks,13483.0
licks,13483.0
licks,13484.0
licks,13485.0
licks,13486.0
licks,13487.0
licks,13488.0
licks,13503.0
licks,13543.0
licks,13547.0
licks,13549.0
licks,13555.0
licks,13555.0
licks,13557.0
licks,13558.0
licks,13558.0
licks,13559.0
licks,13559.0
licks,13560.0
licks,13561.0
licks,13562.0
licks,13562.0
licks,13580.0
licks,13601.0
licks,13601.0
licks,13602.0
licks,13603.0
licks,13604.0
licks,13770.0
licks,13773.0
licks,13775.0
licks,13776.0
licks,13778.0
licks,13780.0
licks,13782.0
licks,13782.0
licks,13783.0
licks,13784.0
licks,13784.0
licks,13785.0
licks,13785.0
licks,13786.0
licks,13787.0
licks,13787.0
licks,13789.0
licks,13983.0
licks,14210.0
licks,14212.0
licks,14214.0
licks,14217.0
licks,14218.0
licks,14219.0
licks,14219.0
licks,14223.0
licks,14224.0
licks,14225.0
licks,14226.0
licks,14226.0
licks,14227.0
licks,14231.0
licks,14231.0
licks,14232.0
licks,14233.0
licks,14325.0
licks,14326.0
licks,14327.0
licks,14327.0
licks,14328.0
licks,14329.0
licks,14329.0
licks,14330.0
licks,14412.0
licks,14414.0
licks,14414.0
licks,14415.0
licks,14416.0
licks,14419.0
licks,14420.0
licks,14421.0
licks,14422.0
licks,14422.0
licks,14423.0
licks,14424.0
licks,14425.0
licks,14426.0
licks,14427.0
licks,14427.0
licks,14428.0
licks,14429.0
licks,14429.0
licks,14430.0
licks,14431.0
licks,14432.0
licks,14439.0
licks,14465.0
licks,14465.0
licks,14466.0
licks,14467.0
licks,14468.0
licks,14469.0
licks,14470.0
licks,14471.0
licks,14521.0
licks,14522.0
licks,14681.0
licks,14684.0
licks,14685.0
licks,14686.0
licks,14687.0
licks,14687.0
licks,14688.0
licks,14689.0
licks,14690.0
licks,14691.0
licks,14692.0
licks,14692.0
licks,14694.0
licks,14694.0
licks,14695.0
licks,14695.0
licks,14696.0
licks,14697.0
licks,14698.0
licks,14698.0
licks,14699.0
licks,14700.0
licks,14701.0
licks,14716.0
licks,14738.0
licks,14739.0
licks,14741.0
licks,14742.0
licks,14745.0
licks,15011.0
licks,15013.0
licks,15016.0
licks,15016.0
licks,15018.0
licks,15019.0
licks,15020.0
licks,15021.0
licks,15021.0
licks,15022.0
licks,15023.0
licks,15024.0
licks,15025.0
licks,15025.0
licks,15026.0
licks,15027.0
licks,15028.0
licks,15028.0
licks,15029.0
licks,15032.0
licks,15033.0
licks,15038.0
licks,15038.0
licks,15039.0
licks,15099.0
licks,15130.0
plus,471.0
plus,521.0
plus,751.0
plus,1104.0
plus,1262.0
plus,1329.0
plus,1414.0
plus,1491.0
plus,1589.0
plus,1644.0
plus,1817.0
plus,2085.0
plus,2351.0
plus,2616.0
plus,2982.0
plus,3157.0
plus,3400.0
plus,3627.0
plus,3723.0
plus,4304.0
plus,4439.0
plus,4525.0
plus,5268.0
plus,5781.0
plus,6235.0
plus,6318.0
plus,6642.0
plus,7378.0
plus,7802.0
plus,8730.0
plus,8928.0
plus,9081.0
plus,9154.0
plus,9884.0
plus,10180.0
plus,11252.0
plus,11360.0
plus,11566.0
plus,12047.0
plus,12118.0
plus,12530.0
plus,12989.0
plus,13462.0
plus,13542.0
plus,13766.0
plus,14208.0
plus,14309.0
plus,14411.0
plus,14678.0
plus,15008.0
minus,35.0
minus,308.0
minus,580.0
minus,644.0
minus,1035.0
minus,1879.0
minus,2538.0
minus,2816.0
minus,3674.0
minus,3773.0
minus,4252.0
minus,4888.0
minus,5017.0
minus,5155.0
minus,5391.0
minus,5723.0
minus,6009.0
minus,6434.0
minus,6891.0
minus,7028.0
minus,7482.0
minus,7716.0
minus,8139.0
minus,8338.0
minus,8512.0
minus,9345.0
minus,9426.0
minus,9964.0
minus,10326.0
minus,10449.0
minus,10671.0
minus,10772.0
minus,10850.0
minus,10918.0
minus,11138.0
minus,11776.0
minus,12001.0
minus,12232.0
minus,12280.0
minus,13100.0
minus,13322.0
minus,13884.0
minus,13936.0
minus,14050.0
minus,14153.0
minus,14521.0
minus,14593.0
minus,14913.0
minus,14961.0
minus,15128.0
